race_id,race_number,race_name,competition_id,competition_name,country,class_name,grade,tempo,distance_m,track_status,start_time_iso,field_size,active_field_size,selection_id,runner_number,runner_name,draw_number,jockey,trainer,trainer_location,weight_kg,age,sex,speed_rating,dry_rating,wet_rating,win_percentage,place_percentage,prize_money,career_starts,career_wins,career_seconds,career_thirds,good_starts,good_wins,soft_starts,soft_wins,heavy_starts,heavy_wins,distance_starts,distance_wins,track_starts,track_wins,first_up_starts,first_up_wins,second_up_starts,second_up_wins,horse_jockey_starts,horse_jockey_wins,last_six,form_fig,expected_settling_position,recent_runs_count,recent_wins,recent_places,recent_avg_place,recent_best_place,recent_avg_place_3,recent_avg_place_5,recent_win_rate_5,recent_top3_rate_5,recent_avg_margin,recent_best_margin,recent_avg_margin_3,recent_avg_starting_price,recent_same_distance_runs,recent_same_track_runs,recent_same_condition_runs,recent_days_since_last_run,open_price,fluc1,fluc2,sp_starting_price,live_price,price_quality,finish_place,result_code,status,is_winner,top3_mask,is_duplicate_runner,has_valid_live_price,race_total_runners,race_priced_runners,price_coverage,is_valid_field_size,has_valid_result_labels,condition_rating,suitability_score,recent_form_score,connection_score,market_rank,price_band,distance_band,has_sparse_recent_form,model_score,model_rank,raw_model_prob,market_implied_prob,model_prob,edge,edge_pct,price_vs_sp,stake,settlement_price,profit,profit_net
10427076,3,R3 Ladbrokes Big Bets Copy Now Hcp,458,Mackay,Australia,Horses - Aus/NZ,,Fast,1300,Good (4),2026-05-01T03:06:00+00:00,8,6,1197091392,3,Mayor Of Kingston,4,Violet Soulsby,Lachie Manzelmann,Mackay,56.5,3,g,61.0,90.0,90.0,12.5,37.5,21500.0,8.0,1.0,0.0,2.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,33146x,33146x,Off Pace,6,1,3,3.5,1.0,3.6666666666666665,3.4,0.2,0.6,3.15,0.8,2.566666666666667,5.7,2,2,3,124.0,11.0,10.0,9.5,,9.5,FLUC2,5,L,finished,0,0,False,True,6,6,1.0,True,True,90.0,0.0,0.3254761904761905,0.0,5.0,9-12,sprint,False,0.4178812015896075,2.0,0.1697660474879851,0.10526315789473684,0.1697660474879851,0.06450288959324826,6.450288959324826,,1.0,9.5,-1.0,-1.0
10427226,5,R5 Nibble Nobbys Nuts Hcp (C1),358,Geelong,Australia,Horses - Aus/NZ,,Fast,1343,Good (4),2026-05-01T04:40:00+00:00,7,6,1197105844,4,Power And The Beat,1,Ms L J Meech,Smiley Chan,Cranbourne,59.0,3,g,82.0,84.0,84.0,50.0,50.0,18600.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,10,10,Pace,2,1,1,5.5,1.0,5.5,5.5,0.5,0.5,4.25,0.8,4.25,17.0,2,0,1,16.0,9.0,12.0,11.0,12.0,11.0,FLUC2,1,W,finished,1,1,False,True,6,6,1.0,True,True,84.0,0.6666666666666666,0.3961538461538462,0.5,6.0,9-12,sprint,False,0.6006836406635824,1.0,0.18268034227172444,0.09090909090909091,0.18268034227172444,0.09177125136263353,9.177125136263353,1.0,1.0,11.0,10.0,10.0
10431123,7,R7 Pitcher Partners Newcastle & Hunter Provincial (Bm68),520,Newcastle,Australia,Horses - Aus/NZ,,Fast,1250,Good (4),2026-05-02T05:45:00+00:00,8,8,1197468434,4,Princess Cruizer,8,William A Stanley,P M Perry,Newcastle,56.5,5,m,31.0,84.0,84.0,13.89,41.67,185350.0,36.0,5.0,4.0,6.0,19.0,4.0,13.0,1.0,4.0,0.0,4.0,2.0,21.0,3.0,4.0,0.0,4.0,1.0,1.0,1.0,666331,666331,Off Midfield,6,1,3,4.166666666666667,1.0,2.3333333333333335,3.8,0.2,0.6,2.1,0.1,1.0,29.333333333333332,2,3,5,21.0,9.5,13.0,12.0,12.0,12.0,FLUC2,3,P,finished,0,1,False,True,8,8,1.0,True,True,84.0,0.28446115288220547,0.33403225806451614,1.0,3.0,12-20,sprint,False,0.5552185718051564,2.0,0.13830359151910998,0.08333333333333333,0.13830359151910998,0.05497025818577665,5.497025818577665,0.0,1.0,12.0,-1.0,-1.0
10431153,3,R3 Mackays Family Jewellers Hcp (62),328,Donald,Australia,Horses - Aus/NZ,,Fast,2200,Good (3),2026-05-02T03:36:00+00:00,9,7,1197474506,2,Mangione,6,Tom Madden,Nell Carter,Wombelano,59.5,10,g,100.0,100.0,100.0,11.93,41.28,483477.0,109.0,13.0,14.0,18.0,73.0,6.0,20.0,5.0,10.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,1.0,1.0,0.0,940331,940331,Leader,6,1,3,5.0,1.0,2.3333333333333335,4.2,0.2,0.6,3.6166666666666667,0.2,0.9666666666666667,7.166666666666667,3,0,4,13.0,11.0,13.0,11.0,11.0,11.0,FLUC2,2,P,finished,0,1,False,True,7,7,1.0,True,True,100.0,0.0273972602739726,0.33,0.0,5.0,9-12,staying,False,0.45898360553888967,2.0,0.15030550358724956,0.09090909090909091,0.15030550358724956,0.05939641267815865,5.939641267815865,0.0,1.0,11.0,-1.0,-1.0
10431158,7,R7 Silks Under The Stars 22 May (Bm65),28954,Gold Coast Poly,Australia,Horses - Aus/NZ,,Normal,1540,Good (3),2026-05-02T05:50:00+00:00,12,7,1197475051,9,Effie's Joy,1,Frederick Larson,D J Bougoure,Gold Coast,54.5,5,m,31.0,91.0,91.0,7.41,44.44,81375.0,27.0,2.0,2.0,8.0,16.0,1.0,8.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,511392,511392,Off Midfield,6,2,5,3.0,1.0,4.666666666666667,3.2,0.4,0.8,1.883333333333333,0.2,2.1666666666666665,7.433333333333334,2,2,3,22.0,11.0,12.0,11.0,12.0,11.0,FLUC2,4,P,finished,0,0,False,True,7,7,1.0,True,True,91.0,0.3541666666666667,0.46397058823529413,0.0,6.0,9-12,middle,False,0.5330286632880167,2.0,0.14939876599666724,0.09090909090909091,0.14939876599666724,0.058489675087576326,5.8489675087576325,1.0,1.0,11.0,-1.0,-1.0
10431221,8,R8 Ladbrokes Odds Surge (Bm66),584,Sale,Australia,Horses - Aus/NZ,,Fast,1000,Good (3),2026-05-03T06:26:00+00:00,14,5,1197479030,6,Normandy Lass,5,Patrick Moloney,R D Griffiths,Cranbourne,59.0,4,m,94.0,97.0,97.0,30.0,70.0,88140.0,10.0,3.0,2.0,2.0,3.0,0.0,5.0,3.0,0.0,0.0,7.0,1.0,0.0,0.0,3.0,1.0,3.0,0.0,7.0,3.0,11x339,11x339,Leader,6,2,5,3.1666666666666665,1.0,5.0,3.4,0.4,0.8,2.3666666666666667,0.2,3.2999999999999994,10.033333333333333,5,0,3,18.0,17.0,7.0,7.5,7.5,7.5,FLUC2,2,P,finished,0,1,False,True,5,5,1.0,True,True,97.0,0.047619047619047616,0.4610000000000001,0.42857142857142855,3.0,6-9,sprint,False,0.5368550480435617,2.0,0.21637922398731907,0.13333333333333333,0.21637922398731907,0.08304589065398574,8.304589065398574,0.0,1.0,7.5,-1.0,-1.0
10445357,5,R5 Ladbrokes Stradbroke Calcutta Book Now Hcp,335,Eagle Farm,Australia,Horses - Aus/NZ,UNKNOWN_GROUP,Slow,1800,Soft (5),2026-05-06T04:13:00+00:00,9,7,1199324199,4,Inquicktime,3,Taylor Marshall,R L Heathcote,Eagle Farm,58.0,3,g,29.0,78.0,78.0,18.18,18.18,59800.0,11.0,2.0,0.0,0.0,3.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0,2.0,040611,040611,Off Midfield,6,2,2,4.666666666666667,1.0,2.6666666666666665,4.8,0.4,0.4,6.6000000000000005,0.8,2.966666666666667,31.0,1,1,4,13.0,8.5,10.0,11.0,,11.0,FLUC2,7,L,finished,0,0,False,True,7,7,1.0,True,True,78.0,0.08333333333333333,0.34737967914438506,1.0,6.0,9-12,middle,False,0.49838472389407734,2.0,0.15027222983248745,0.09090909090909091,0.15027222983248745,0.059363138923396536,5.936313892339654,,1.0,11.0,-1.0,-1.0
10448621,3,R3 A Big Thank You To All Of Our Bronze Tier Sponsors Mdn,576,Riverton,New Zealand,Horses - Aus/NZ,UNKNOWN_GROUP,Fast,1200,Heavy (10),2026-05-08T01:20:00+00:00,14,4,1199712758,1,Taihoro,11,Akshay Balloo,R C Dennis,Ascot Park,58.5,4,g,60.0,88.0,88.0,0.0,33.33,8145.0,6.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,20x295,20x295,,6,0,2,5.5,2.0,5.333333333333333,5.6,0.0,0.4,5.283333333333334,0.2,2.766666666666667,4.966666666666667,3,1,3,11.0,7.5,5.5,6.0,5.5,6.0,FLUC2,4,P,finished,0,0,False,True,4,4,1.0,True,True,88.0,0.0,0.16676113360323885,0.0,3.0,6-9,sprint,False,0.3664073903124135,2.0,0.25518824967214226,0.16666666666666666,0.25518824967214226,0.08852158300547561,8.852158300547561,-0.5,1.0,6.0,-1.0,-1.0
10448622,5,R5 Barnes Oysters / Horace Mcculough (Bm65),576,Riverton,New Zealand,Horses - Aus/NZ,UNKNOWN_GROUP,Slow,1200,Heavy (10),2026-05-08T03:15:00+00:00,9,4,1199712804,3,Sympathique,8,Donovan Cooper,Len & Lacy Stewart,Timaru,58.0,9,m,64.0,89.0,89.0,10.0,24.44,147518.0,90.0,9.0,4.0,9.0,22.0,1.0,47.0,6.0,21.0,2.0,33.0,3.0,9.0,1.0,4.0,0.0,3.0,0.0,3.0,0.0,224335,224335,,6,0,4,3.1666666666666665,2.0,3.6666666666666665,3.4,0.0,0.6,1.7166666666666668,0.3,1.9666666666666668,11.266666666666667,3,4,1,32.0,7.0,8.5,8.0,8.5,8.0,FLUC2,4,P,finished,0,0,False,True,4,4,1.0,True,True,89.0,0.09908609908609907,0.24814285714285714,0.0,3.0,6-9,sprint,False,0.41200793398047814,2.0,0.244987300516599,0.125,0.244987300516599,0.119987300516599,11.998730051659901,0.5,1.0,8.0,-1.0,-1.0
10448623,4,R4 Riverton Rural Transport / Riverton Butchery Hcp,576,Riverton,New Zealand,Horses - Aus/NZ,UNKNOWN_GROUP,Normal,1200,Heavy (10),2026-05-08T01:55:00+00:00,7,4,1199712874,4,Rochello,2,Brett Murray,Ms S Mckay,Ascot Park,57.0,6,m,20.0,98.0,98.0,18.18,36.36,106240.0,33.0,6.0,3.0,3.0,6.0,1.0,16.0,2.0,11.0,3.0,28.0,5.0,7.0,3.0,3.0,1.0,3.0,0.0,8.0,2.0,391212,391212,,6,2,5,3.0,1.0,1.6666666666666667,3.0,0.4,0.8,1.0,0.1,0.3666666666666667,7.066666666666666,5,3,2,19.0,6.5,7.5,8.0,7.5,8.0,FLUC2,3,P,finished,0,1,False,True,4,4,1.0,True,True,98.0,0.29329004329004327,0.49374999999999997,0.25,4.0,6-9,sprint,False,0.5810308656784098,1.0,0.26778012790440836,0.125,0.26778012790440836,0.14278012790440836,14.278012790440837,-0.5,1.0,8.0,-1.0,-1.0
10454206,5,R5 Van Dyks (Bm75),581,Rotorua,New Zealand,Horses - Aus/NZ,UNKNOWN_GROUP,Normal,1560,Heavy (9),2026-05-09T02:05:00+00:00,14,4,1200191126,7,Amira D'Argento,6,Joe Nishizuka,Taui Johnson,Cambridge,58.0,4,m,62.0,92.0,92.0,15.79,36.84,60958.0,19.0,3.0,2.0,2.0,1.0,0.0,5.0,0.0,4.0,1.0,9.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,1.0,5x5321,5x5321,,6,2,4,2.8333333333333335,1.0,2.0,3.2,0.2,0.6,2.0,0.5,1.3333333333333333,13.266666666666666,3,0,3,22.0,4.8,5.0,5.5,5.0,5.5,FLUC2,3,P,finished,0,1,False,True,4,4,1.0,True,True,92.0,0.19444444444444442,0.3491304347826087,0.3333333333333333,2.0,3-6,middle,False,0.508115382237916,1.0,0.25815686625634954,0.18181818181818182,0.25815686625634954,0.07633868443816771,7.633868443816771,-0.5,1.0,5.5,-1.0,-1.0
10454217,9,R9 Catalyst - Performance Agronomy (Bm75),671,Waverley,New Zealand,Horses - Aus/NZ,UNKNOWN_GROUP,Slow,1650,Soft (5),2026-05-09T03:43:00+00:00,11,8,1200192216,8,Say I Do,4,Mereana Hudson,F P Campbell,Hastings,55.5,5,m,17.0,95.0,95.0,10.71,25.0,71550.0,28.0,3.0,3.0,1.0,10.0,2.0,10.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,5.0,2.0,242116,242116,,6,2,4,2.6666666666666665,1.0,2.6666666666666665,2.8,0.4,0.6,3.9166666666666665,0.2,6.466666666666668,8.166666666666666,6,0,3,13.0,13.0,11.0,12.0,,12.0,FLUC2,8,L,finished,0,0,False,True,8,8,1.0,True,True,95.0,0.0,0.4218181818181818,0.4,8.0,12-20,middle,False,0.5031621183548151,1.0,0.13364634426108712,0.08333333333333333,0.13364634426108712,0.050313010927753796,5.031301092775379,,1.0,12.0,-1.0,-1.0
10454247,1,R1 Wanganui Insurance Brokers Rst Hrdl,661,Wanganui,New Zealand,Horses - Aus/NZ,UNKNOWN_GROUP,Slow,3000,Soft (7),2026-05-09T23:53:00+00:00,12,4,1200196154,4,So Call Me,7,Kylan Wiles,K T Myers,Wanganui,66.5,8,g,49.0,87.0,87.0,13.64,34.09,124992.0,44.0,6.0,5.0,4.0,4.0,0.0,9.0,1.0,31.0,5.0,1.0,0.0,7.0,0.0,6.0,1.0,5.0,0.0,1.0,1.0,2790x3,2790x3,,6,0,2,6.166666666666667,2.0,7.333333333333333,6.2,0.0,0.4,5.916666666666667,0.8,9.466666666666667,13.1,1,0,2,15.0,6.0,4.8,5.0,4.8,5.0,FLUC2,3,P,finished,0,1,False,True,4,4,1.0,True,True,87.0,0.037037037037037035,0.15893023255813954,1.0,2.0,3-6,staying,False,0.46967048197512357,2.0,0.2505757685434562,0.2,0.2505757685434562,0.05057576854345619,5.057576854345619,-0.20000000000000018,1.0,5.0,-1.0,-1.0
10454653,2,R2 City Of Belmont - Rogan Josh Stakes (Bm84+),207,Ascot,Australia,Horses - Aus/NZ,UNKNOWN_GROUP,Fast,2100,Good (4),2026-05-09T04:14:00+00:00,6,6,1200266882,1,Royal Law,1,Natasha Faithfull,A W Maley,Gingin,60.0,5,g,100.0,86.0,86.0,16.13,45.16,319790.0,31.0,5.0,7.0,2.0,23.0,4.0,7.0,0.0,1.0,1.0,8.0,1.0,10.0,1.0,5.0,1.0,5.0,0.0,2.0,1.0,x42931,x42931,Leader,6,1,3,4.166666666666667,1.0,4.333333333333333,3.8,0.2,0.6,3.0500000000000003,0.1,4.5,9.166666666666666,3,3,5,20.0,7.0,8.5,8.0,8.5,8.0,FLUC2,3,P,finished,0,1,False,True,6,6,1.0,True,True,86.0,0.13297101449275361,0.31715725806451617,0.5,3.0,6-9,staying,False,0.47898923733830673,2.0,0.1750228242275108,0.125,0.1750228242275108,0.05002282422751081,5.002282422751081,0.5,1.0,8.0,-1.0,-1.0
10454654,3,R3 Mc Polytrack (Bm72+),207,Ascot,Australia,Horses - Aus/NZ,UNKNOWN_GROUP,Fast,1000,Good (4),2026-05-09T04:49:00+00:00,6,6,1200266904,1,Tycoon Harry,6,Zephen Johnston-Porter,J P Taylor,Bullsbrook,61.5,5,g,79.0,97.0,97.0,33.33,62.96,364550.0,27.0,9.0,3.0,5.0,22.0,9.0,4.0,0.0,1.0,0.0,22.0,9.0,14.0,4.0,5.0,0.0,5.0,1.0,1.0,0.0,261211,261211,Pace,6,3,5,2.1666666666666665,1.0,1.3333333333333333,2.2,0.6,0.8,1.2,0.2,0.3666666666666667,3.533333333333333,6,5,6,28.0,12.0,9.5,10.0,,10.0,FLUC2,6,L,finished,0,0,False,True,6,6,1.0,True,True,97.0,0.367965367965368,0.5916541353383459,0.0,5.0,9-12,sprint,False,0.595558455288354,2.0,0.1752317617688828,0.1,0.1752317617688828,0.0752317617688828,7.523176176888279,,1.0,10.0,-1.0,-1.0
10457813,3,R3 Central West Engineering (Bm82),502,Mudgee,Australia,Horses - Aus/NZ,UNKNOWN_GROUP,Fast,1400,Good (4),2026-05-10T04:30:00+00:00,8,6,1200643193,5,Toulon Factor,3,Jake Pracey-Holmes,Ms J Clement,Mendooran,55.0,9,g,100.0,95.0,95.0,15.29,40.0,254665.0,85.0,13.0,13.0,8.0,48.0,6.0,32.0,5.0,4.0,2.0,21.0,3.0,5.0,1.0,7.0,1.0,7.0,1.0,2.0,0.0,317131,317131,Leader,6,3,5,2.6666666666666665,1.0,1.6666666666666667,2.6,0.6,0.8,2.566666666666667,1.0,3.266666666666667,3.6,2,1,4,15.0,8.0,9.5,10.0,,10.0,FLUC2,6,L,finished,0,0,False,True,6,6,1.0,True,True,95.0,0.15595238095238095,0.5771590909090909,0.0,6.0,9-12,middle,False,0.5418073445569802,1.0,0.18436447513287876,0.1,0.18436447513287876,0.08436447513287876,8.436447513287876,,1.0,10.0,-1.0,-1.0
10457919,5,R5 Golden Kiki Provincial (Bm68),423,Kembla Grange,Australia,Horses - Aus/NZ,UNKNOWN_GROUP,Fast,1400,Good (4),2026-05-09T05:05:00+00:00,8,6,1200653012,1,Sonofdec,6,Matt Kirk,Jay Hopkins,Newcastle,65.0,5,g,0.0,98.0,98.0,25.0,50.0,468775.0,24.0,6.0,3.0,3.0,7.0,1.0,11.0,4.0,6.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,4.0,2.0,0.0,0.0,2210x3,2210x3,Backmarker,6,2,4,3.8333333333333335,1.0,3.0,4.2,0.4,0.6,2.283333333333333,0.5,2.3,18.0,2,0,4,17.0,6.0,10.0,11.0,,11.0,FLUC2,6,L,finished,0,0,False,True,6,6,1.0,True,True,98.0,0.7142857142857143,0.4085344827586207,0.0,5.0,9-12,middle,False,0.6129216411688242,1.0,0.1788375325814345,0.09090909090909091,0.1788375325814345,0.0879284416723436,8.79284416723436,,1.0,11.0,-1.0,-1.0
10457932,2,R2 Thank You Garrod Family Hcp (50),251,Bowen,Australia,Horses - Aus/NZ,UNKNOWN_GROUP,Fast,1200,Good (4),2026-05-10T04:35:00+00:00,7,5,1200654872,3,Princess Shanghai,4,Wanderson D'Avila,Wanderson D'Avila,Townsville,61.0,5,m,0.0,90.0,90.0,7.14,14.29,21665.0,14.0,1.0,0.0,1.0,7.0,1.0,3.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,1.0,x46618,x46618,Backmarker,6,1,1,5.166666666666667,1.0,5.0,5.0,0.2,0.2,7.016666666666667,1.0,6.7,14.266666666666666,4,0,2,10.0,12.0,8.0,7.5,7.0,7.5,FLUC2,4,P,finished,0,0,False,True,5,5,1.0,True,True,90.0,0.21428571428571427,0.18932432432432433,0.3333333333333333,4.0,6-9,sprint,False,0.45466186915038276,1.0,0.21790857686343396,0.13333333333333333,0.21790857686343396,0.08457524353010062,8.457524353010063,-0.5,1.0,7.5,-1.0,-1.0
10457934,4,R4 Queen Of Clothing Plate (C3),251,Bowen,Australia,Horses - Aus/NZ,UNKNOWN_GROUP,Fast,1000,Good (4),2026-05-10T05:55:00+00:00,8,5,1200654941,3,Madam Borodina,1,Ivo Fry,T Button,Bowen,59.0,5,m,83.0,87.0,87.0,21.43,42.86,43225.0,14.0,3.0,2.0,1.0,8.0,2.0,6.0,1.0,0.0,0.0,8.0,2.0,4.0,1.0,4.0,1.0,3.0,0.0,3.0,1.0,1553x7,1553x7,Pace,6,2,3,3.6666666666666665,1.0,5.0,4.2,0.2,0.4,4.083333333333333,0.8,4.8999999999999995,3.466666666666667,4,3,5,29.0,10.0,6.5,7.0,6.5,7.0,FLUC2,4,P,finished,0,0,False,True,5,5,1.0,True,True,87.0,0.25,0.2571428571428572,0.3333333333333333,3.0,6-9,sprint,False,0.47213741601560905,2.0,0.21467077581131297,0.14285714285714285,0.21467077581131297,0.07181363295417012,7.181363295417012,-0.5,1.0,7.0,-1.0,-1.0
10476076,7,R7 Grand National Tickets On Sale (Bm75),28198,Riccarton Park Synthetic,New Zealand,Horses - Aus/NZ,UNKNOWN_GROUP,Fast,2200,Good (3),2026-05-14T03:10:00+00:00,13,4,1202864679,4,Incredible,13,Joe Doyle,Anna Furlong,Riccarton Park,57.0,5,g,58.0,95.0,95.0,15.79,47.37,57835.0,19.0,3.0,4.0,2.0,7.0,2.0,10.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,523216,523216,,6,1,4,3.1666666666666665,1.0,3.0,2.8,0.2,0.8,0.9,0.1,0.7999999999999999,5.333333333333333,3,0,3,12.0,4.5,4.8,4.6,4.8,4.6,FLUC2,2,P,finished,0,1,False,True,4,4,1.0,True,True,95.0,0.20634920634920637,0.39349999999999996,0.0,1.0,3-6,staying,False,0.502793387584289,1.0,0.27274138872970505,0.2173913043478261,0.27274138872970505,0.05535008438187894,5.535008438187894,0.20000000000000018,1.0,4.6,-1.0,-1.0
10484151,4,R4 Rcc & Barooga Hotel Autism Awareness Hcp (56),687,Wodonga,Australia,Horses - Aus/NZ,UNKNOWN_GROUP,Fast,2050,Good (4),2026-05-16T04:31:00+00:00,7,7,1203736530,5,Testing The Cugat,5,Mikaela Lawrence,Tyson Barton,Kilmore,54.5,7,g,100.0,98.0,98.0,4.55,27.27,88135.0,44.0,2.0,4.0,6.0,36.0,2.0,6.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,463379,463379,Leader,6,0,2,5.333333333333333,3.0,6.333333333333333,5.6,0.0,0.4,5.3,1.7,6.966666666666666,8.133333333333333,3,0,4,12.0,12.0,10.0,11.0,,11.0,FLUC2,6,L,finished,0,0,False,True,7,7,1.0,True,True,98.0,0.018518518518518517,0.16413875598086122,0.0,6.0,9-12,staying,False,0.40044948398205726,2.0,0.14591356930824875,0.09090909090909091,0.14591356930824875,0.05500447839915784,5.500447839915784,,1.0,11.0,-1.0,-1.0
10484162,2,R2 Conveyor Partners (Bm60),342,Emerald,Australia,Horses - Aus/NZ,UNKNOWN_GROUP,Not Available,1280,Good (4),2026-05-16T04:17:00+00:00,6,4,1203737702,2,All Business,1,Tom Orr,Alan Joseph Jones,Rockhampton,62.0,7,g,59.0,95.0,95.0,16.0,38.0,99739.0,50.0,8.0,5.0,6.0,26.0,7.0,19.0,1.0,1.0,0.0,7.0,1.0,3.0,0.0,6.0,0.0,4.0,2.0,1.0,0.0,4611x0,4611x0,Off Pace,6,2,2,4.666666666666667,1.0,5.666666666666667,4.8,0.4,0.4,4.3500000000000005,0.4,5.166666666666667,76.5,1,0,3,22.0,7.0,5.5,6.0,5.5,6.0,FLUC2,3,P,finished,0,1,False,True,4,4,1.0,True,True,95.0,0.13736263736263735,0.3289705882352942,0.0,4.0,6-9,sprint,False,0.46704275417455754,1.0,0.258651881579719,0.16666666666666666,0.258651881579719,0.09198521491305237,9.198521491305236,-0.5,1.0,6.0,-1.0,-1.0
10484354,4,R4 Ecycle Two Rivers Stpl,278,Casterton,Australia,Horses - Aus/NZ,UNKNOWN_GROUP,Fast,3800,Soft (6),2026-05-17T04:35:00+00:00,7,4,1203751587,3,Fabalot,5,Tom Ryan,Shane Jackson,Warrnambool,71.5,9,g,100.0,89.0,89.0,20.45,47.73,415565.0,44.0,9.0,8.0,4.0,10.0,3.0,20.0,4.0,14.0,2.0,1.0,0.0,3.0,1.0,7.0,1.0,7.0,0.0,3.0,1.0,10x224,10x224,Leader,6,1,5,2.3333333333333335,1.0,3.0,2.4,0.2,0.8,10.233333333333333,0.1,17.766666666666666,6.85,0,0,4,11.0,4.2,5.5,5.0,5.5,5.0,FLUC2,3,P,finished,0,1,False,True,4,4,1.0,True,True,89.0,0.17777777777777778,0.40249999999999997,0.3333333333333333,2.0,3-6,staying,False,0.5112228936891632,2.0,0.25910520206287174,0.2,0.25910520206287174,0.05910520206287173,5.910520206287173,0.5,1.0,5.0,-1.0,-1.0
10484452,2,R2 Cornetts Supermarket Mdn Plate,28954,Gold Coast Poly,Australia,Horses - Aus/NZ,UNKNOWN_GROUP,Slow,1540,Good (3),2026-05-16T02:39:00+00:00,9,7,1203760655,1,He Is The Kiss,3,Karl Zechner,Allan Chau,Gold Coast,58.5,6,g,27.0,96.0,96.0,0.0,47.92,111510.0,48.0,0.0,12.0,11.0,14.0,0.0,22.0,0.0,7.0,0.0,3.0,0.0,4.0,0.0,3.0,0.0,3.0,0.0,8.0,0.0,235222,235222,Off Midfield,6,0,5,2.6666666666666665,2.0,2.0,2.8,0.0,0.8,2.75,0.2,2.0,4.966666666666667,1,0,1,8.0,6.0,9.0,10.0,9.5,10.0,FLUC2,1,W,finished,1,1,False,True,7,7,1.0,True,True,96.0,0.0,0.3309090909090909,0.0,5.0,9-12,middle,False,0.44024186836650403,1.0,0.15138714819106813,0.1,0.15138714819106813,0.05138714819106813,5.138714819106813,-0.5,1.0,10.0,9.0,9.0
