breakdown_type,group_value,bets,wins,total_staked,total_profit,roi,strike_rate,avg_price,avg_edge,combo_label,weight_market_sanity,weight_steam,base_roi,base_strike_rate,base_bets,base_total_profit,delta_roi,delta_strike_rate,delta_bets,delta_total_profit
price_band,9-12,146,21,146.0,66.0,0.4520547945205479,0.14383561643835616,9.917808219178083,0.08952456260235724,baseline,0.0092,0.08,0.4520547945205479,0.14383561643835616,146,66.0,0.0,0.0,0,0.0
price_band,6-9,227,33,227.0,17.5,0.07709251101321586,0.14537444933920704,7.297356828193832,0.08203497915930431,baseline,0.0092,0.08,0.07709251101321586,0.14537444933920704,227,17.5,0.0,0.0,0,0.0
price_band,12-20,124,10,124.0,6.0,0.04838709677419355,0.08064516129032258,13.290322580645162,0.10308947833352318,baseline,0.0092,0.08,0.04838709677419355,0.08064516129032258,124,6.0,0.0,0.0,0,0.0
price_band,<3,1,1,1.0,1.9,1.9,1.0,2.9,0.08822253178219597,baseline,0.0092,0.08,1.9,1.0,1,1.9,0.0,0.0,0,0.0
price_band,3-6,56,6,56.0,-30.2,-0.5392857142857143,0.10714285714285714,4.908928571428571,0.0796608242562404,baseline,0.0092,0.08,-0.5392857142857143,0.10714285714285714,56,-30.2,0.0,0.0,0,0.0
price_band,9-12,158,17,158.0,13.0,0.08227848101265822,0.10759493670886076,9.927215189873417,0.09133042886520192,mkt=0.010|steam=0.040,0.01,0.04,0.4520547945205479,0.14383561643835616,146,66.0,-0.3697763135078897,-0.03624067972949539,12,-53.0
price_band,12-20,142,12,142.0,11.0,0.07746478873239436,0.08450704225352113,13.19718309859155,0.09638527166041014,mkt=0.010|steam=0.040,0.01,0.04,0.04838709677419355,0.08064516129032258,124,6.0,0.029077691958200813,0.003861880963198547,18,5.0
price_band,<3,1,1,1.0,1.9,1.9,1.0,2.9,0.09043097987430321,mkt=0.010|steam=0.040,0.01,0.04,1.9,1.0,1,1.9,0.0,0.0,0,0.0
price_band,6-9,237,31,237.0,-9.0,-0.0379746835443038,0.1308016877637131,7.324894514767933,0.08207238571424394,mkt=0.010|steam=0.040,0.01,0.04,0.07709251101321586,0.14537444933920704,227,17.5,-0.11506719455751965,-0.014572761575493948,10,-26.5
price_band,3-6,44,4,44.0,-24.6,-0.5590909090909091,0.09090909090909091,4.940909090909091,0.08363986737452148,mkt=0.010|steam=0.040,0.01,0.04,-0.5392857142857143,0.10714285714285714,56,-30.2,-0.019805194805194826,-0.016233766233766225,-12,5.599999999999998
price_band,9-12,146,18,146.0,34.0,0.2328767123287671,0.1232876712328767,9.893835616438356,0.09114915098549514,mkt=0.010|steam=0.060,0.01,0.06,0.4520547945205479,0.14383561643835616,146,66.0,-0.2191780821917808,-0.02054794520547945,0,-32.0
price_band,12-20,135,13,135.0,30.0,0.2222222222222222,0.0962962962962963,13.162962962962963,0.09814083337471007,mkt=0.010|steam=0.060,0.01,0.06,0.04838709677419355,0.08064516129032258,124,6.0,0.17383512544802865,0.015651135005973718,11,24.0
price_band,<3,1,1,1.0,1.9,1.9,1.0,2.9,0.08935768097650432,mkt=0.010|steam=0.060,0.01,0.06,1.9,1.0,1,1.9,0.0,0.0,0,0.0
price_band,6-9,223,29,223.0,-13.5,-0.06053811659192825,0.13004484304932734,7.316143497757848,0.08152710396337458,mkt=0.010|steam=0.060,0.01,0.06,0.07709251101321586,0.14537444933920704,227,17.5,-0.1376306276051441,-0.0153296062898797,-4,-31.0
price_band,3-6,50,7,50.0,-18.2,-0.364,0.14,4.934,0.08005539907531292,mkt=0.010|steam=0.060,0.01,0.06,-0.5392857142857143,0.10714285714285714,56,-30.2,0.17528571428571427,0.032857142857142876,-6,12.0
price_band,9-12,146,21,146.0,66.0,0.4520547945205479,0.14383561643835616,9.917808219178083,0.08953584317605426,mkt=0.010|steam=0.080,0.01,0.08,0.4520547945205479,0.14383561643835616,146,66.0,0.0,0.0,0,0.0
price_band,6-9,228,32,228.0,8.5,0.03728070175438596,0.14035087719298245,7.296052631578948,0.08195644667172819,mkt=0.010|steam=0.080,0.01,0.08,0.07709251101321586,0.14537444933920704,227,17.5,-0.0398118092588299,-0.005023572146224592,1,-9.0
price_band,12-20,123,10,123.0,7.0,0.056910569105691054,0.08130081300813008,13.284552845528456,0.10308062235167269,mkt=0.010|steam=0.080,0.01,0.08,0.04838709677419355,0.08064516129032258,124,6.0,0.008523472331497507,0.0006556517178075011,-1,1.0
price_band,<3,1,1,1.0,1.9,1.9,1.0,2.9,0.08822429035312607,mkt=0.010|steam=0.080,0.01,0.08,1.9,1.0,1,1.9,0.0,0.0,0,0.0
price_band,3-6,55,6,55.0,-29.2,-0.5309090909090909,0.10909090909090909,4.907272727272727,0.08031408290180893,mkt=0.010|steam=0.080,0.01,0.08,-0.5392857142857143,0.10714285714285714,56,-30.2,0.008376623376623371,0.0019480519480519487,-1,1.0
price_band,9-12,140,16,140.0,25.0,0.17857142857142858,0.11428571428571428,9.907142857142857,0.09090905743525862,mkt=0.010|steam=0.100,0.01,0.1,0.4520547945205479,0.14383561643835616,146,66.0,-0.2734833659491194,-0.029549902152641874,-6,-41.0
price_band,6-9,230,34,230.0,18.5,0.08043478260869565,0.14782608695652175,7.280434782608696,0.0833799161022563,mkt=0.010|steam=0.100,0.01,0.1,0.07709251101321586,0.14537444933920704,227,17.5,0.0033422715954797844,0.002451637617314706,3,1.0
price_band,12-20,123,10,123.0,7.0,0.056910569105691054,0.08130081300813008,13.252032520325203,0.10426857221076657,mkt=0.010|steam=0.100,0.01,0.1,0.04838709677419355,0.08064516129032258,124,6.0,0.008523472331497507,0.0006556517178075011,-1,1.0
price_band,<3,2,1,2.0,0.8999999999999999,0.44999999999999996,0.5,2.8,0.0873428040780995,mkt=0.010|steam=0.100,0.01,0.1,1.9,1.0,1,1.9,-1.45,-0.5,1,-1.0
price_band,3-6,57,8,57.0,-21.3,-0.3736842105263158,0.14035087719298245,4.973684210526316,0.0811810506682345,mkt=0.010|steam=0.100,0.01,0.1,-0.5392857142857143,0.10714285714285714,56,-30.2,0.16560150375939847,0.03320802005012531,1,8.899999999999999
price_band,12-20,135,12,135.0,16.0,0.11851851851851852,0.08888888888888889,13.162962962962963,0.09610659014925951,mkt=0.030|steam=0.040,0.03,0.04,0.04838709677419355,0.08064516129032258,124,6.0,0.07013142174432498,0.008243727598566314,11,10.0
price_band,6-9,240,33,240.0,4.0,0.016666666666666666,0.1375,7.352083333333334,0.0809233168628297,mkt=0.030|steam=0.040,0.03,0.04,0.07709251101321586,0.14537444933920704,227,17.5,-0.0604258443465492,-0.00787444933920703,13,-13.5
price_band,<3,2,1,2.0,0.8999999999999999,0.44999999999999996,0.5,2.8,0.0915877889649852,mkt=0.030|steam=0.040,0.03,0.04,1.9,1.0,1,1.9,-1.45,-0.5,1,-1.0
price_band,9-12,141,14,141.0,0.0,0.0,0.09929078014184398,9.946808510638299,0.09102587908183483,mkt=0.030|steam=0.040,0.03,0.04,0.4520547945205479,0.14383561643835616,146,66.0,-0.4520547945205479,-0.04454483629651218,-5,-66.0
price_band,3-6,45,5,45.0,-21.5,-0.4777777777777778,0.1111111111111111,4.911111111111111,0.08190904338202142,mkt=0.030|steam=0.040,0.03,0.04,-0.5392857142857143,0.10714285714285714,56,-30.2,0.061507936507936456,0.003968253968253968,-11,8.7
price_band,9-12,132,17,132.0,38.5,0.2916666666666667,0.12878787878787878,9.875,0.09092164368484044,mkt=0.030|steam=0.060,0.03,0.06,0.4520547945205479,0.14383561643835616,146,66.0,-0.16038812785388123,-0.015047737650477372,-14,-27.5
price_band,12-20,120,11,120.0,17.0,0.14166666666666666,0.09166666666666666,13.133333333333333,0.09716438891918995,mkt=0.030|steam=0.060,0.03,0.06,0.04838709677419355,0.08064516129032258,124,6.0,0.09327956989247312,0.011021505376344082,-4,11.0
price_band,<3,1,1,1.0,1.9,1.9,1.0,2.9,0.08941784291753513,mkt=0.030|steam=0.060,0.03,0.06,1.9,1.0,1,1.9,0.0,0.0,0,0.0
price_band,3-6,44,6,44.0,-18.2,-0.41363636363636364,0.13636363636363635,4.879545454545454,0.08184101027112196,mkt=0.030|steam=0.060,0.03,0.06,-0.5392857142857143,0.10714285714285714,56,-30.2,0.12564935064935062,0.029220779220779217,-12,12.0
price_band,6-9,224,26,224.0,-35.0,-0.15625,0.11607142857142858,7.299107142857143,0.07995600591520116,mkt=0.030|steam=0.060,0.03,0.06,0.07709251101321586,0.14537444933920704,227,17.5,-0.23334251101321585,-0.029303020767778465,-3,-52.5
price_band,9-12,138,16,138.0,24.5,0.17753623188405798,0.11594202898550725,9.93840579710145,0.08815506613000285,mkt=0.030|steam=0.080,0.03,0.08,0.4520547945205479,0.14383561643835616,146,66.0,-0.27451856263648994,-0.02789358745284891,-8,-41.5
price_band,12-20,108,9,108.0,7.0,0.06481481481481481,0.08333333333333333,13.203703703703704,0.10113015787732017,mkt=0.030|steam=0.080,0.03,0.08,0.04838709677419355,0.08064516129032258,124,6.0,0.016427718040621264,0.0026881720430107503,-16,1.0
price_band,<3,2,1,2.0,0.8999999999999999,0.44999999999999996,0.5,2.8,0.0906700962420933,mkt=0.030|steam=0.080,0.03,0.08,1.9,1.0,1,1.9,-1.45,-0.5,1,-1.0
price_band,6-9,219,30,219.0,-2.0,-0.0091324200913242,0.136986301369863,7.260273972602739,0.08174738440975936,mkt=0.030|steam=0.080,0.03,0.08,0.07709251101321586,0.14537444933920704,227,17.5,-0.08622493110454006,-0.008388147969344034,-8,-19.5
price_band,3-6,55,8,55.0,-19.3,-0.35090909090909095,0.14545454545454545,4.8963636363636365,0.07863037631623758,mkt=0.030|steam=0.080,0.03,0.08,-0.5392857142857143,0.10714285714285714,56,-30.2,0.1883766233766233,0.03831168831168831,-1,10.899999999999999
price_band,9-12,134,18,134.0,51.0,0.3805970149253731,0.13432835820895522,9.92910447761194,0.0894238073260493,mkt=0.030|steam=0.100,0.03,0.1,0.4520547945205479,0.14383561643835616,146,66.0,-0.0714577795951748,-0.009507258229400933,-12,-15.0
price_band,12-20,111,10,111.0,19.0,0.17117117117117117,0.09009009009009009,13.216216216216216,0.10246950286785121,mkt=0.030|steam=0.100,0.03,0.1,0.04838709677419355,0.08064516129032258,124,6.0,0.12278407439697762,0.009444928799767507,-13,13.0
price_band,<3,1,0,1.0,-1.0,-1.0,0.0,2.7,0.09864087631828389,mkt=0.030|steam=0.100,0.03,0.1,1.9,1.0,1,1.9,-2.9,-1.0,0,-2.9
price_band,6-9,222,29,222.0,-12.0,-0.05405405405405406,0.13063063063063063,7.2657657657657655,0.08289159987661349,mkt=0.030|steam=0.100,0.03,0.1,0.07709251101321586,0.14537444933920704,227,17.5,-0.1311465650672699,-0.014743818708576412,-5,-29.5
price_band,3-6,59,9,59.0,-18.0,-0.3050847457627119,0.15254237288135594,4.9711864406779664,0.07898317792045884,mkt=0.030|steam=0.100,0.03,0.1,-0.5392857142857143,0.10714285714285714,56,-30.2,0.23420096852300237,0.045399515738498805,3,12.2
price_band,6-9,217,33,217.0,27.0,0.12442396313364056,0.15207373271889402,7.380184331797235,0.08088000414162301,mkt=0.050|steam=0.040,0.05,0.04,0.07709251101321586,0.14537444933920704,227,17.5,0.047331452120424694,0.006699283379686977,-10,9.5
price_band,12-20,122,10,122.0,3.0,0.02459016393442623,0.08196721311475409,13.12295081967213,0.09337798705782657,mkt=0.050|steam=0.040,0.05,0.04,0.04838709677419355,0.08064516129032258,124,6.0,-0.023796932839767318,0.0013220518244315138,-2,-3.0
price_band,<3,1,1,1.0,1.9,1.9,1.0,2.9,0.09127512043056107,mkt=0.050|steam=0.040,0.05,0.04,1.9,1.0,1,1.9,0.0,0.0,0,0.0
price_band,9-12,132,13,132.0,-2.0,-0.015151515151515152,0.09848484848484848,9.916666666666666,0.08942221323609667,mkt=0.050|steam=0.040,0.05,0.04,0.4520547945205479,0.14383561643835616,146,66.0,-0.46720630967206306,-0.045350767953507676,-14,-68.0
price_band,3-6,39,3,39.0,-24.2,-0.6205128205128205,0.07692307692307693,4.946153846153846,0.08159152410091526,mkt=0.050|steam=0.040,0.05,0.04,-0.5392857142857143,0.10714285714285714,56,-30.2,-0.08122710622710627,-0.03021978021978021,-17,6.0
price_band,9-12,123,14,123.0,17.5,0.14227642276422764,0.11382113821138211,9.84959349593496,0.09015702314588904,mkt=0.050|steam=0.060,0.05,0.06,0.4520547945205479,0.14383561643835616,146,66.0,-0.3097783717563203,-0.030014478226974048,-23,-48.5
price_band,12-20,110,10,110.0,15.0,0.13636363636363635,0.09090909090909091,13.136363636363637,0.09418547103012181,mkt=0.050|steam=0.060,0.05,0.06,0.04838709677419355,0.08064516129032258,124,6.0,0.0879765395894428,0.010263929618768333,-14,9.0
price_band,<3,1,1,1.0,1.9,1.9,1.0,2.9,0.09016003109046472,mkt=0.050|steam=0.060,0.05,0.06,1.9,1.0,1,1.9,0.0,0.0,0,0.0
price_band,6-9,216,29,216.0,-1.0,-0.004629629629629629,0.13425925925925927,7.296296296296297,0.07907482746832104,mkt=0.050|steam=0.060,0.05,0.06,0.07709251101321586,0.14537444933920704,227,17.5,-0.0817221406428455,-0.011115190079947768,-11,-18.5
price_band,3-6,43,4,43.0,-23.2,-0.5395348837209302,0.09302325581395349,4.96046511627907,0.0790725763820524,mkt=0.050|steam=0.060,0.05,0.06,-0.5392857142857143,0.10714285714285714,56,-30.2,-0.0002491694352159124,-0.01411960132890365,-13,7.0
price_band,9-12,126,17,126.0,47.5,0.376984126984127,0.1349206349206349,9.928571428571429,0.08638714596468436,mkt=0.050|steam=0.080,0.05,0.08,0.4520547945205479,0.14383561643835616,146,66.0,-0.07507066753642094,-0.008914981517721243,-20,-18.5
price_band,6-9,216,30,216.0,3.0,0.013888888888888888,0.1388888888888889,7.291666666666667,0.08050371452637466,mkt=0.050|steam=0.080,0.05,0.08,0.07709251101321586,0.14537444933920704,227,17.5,-0.06320362212432698,-0.006485560450318145,-11,-14.5
price_band,<3,2,1,2.0,0.8999999999999999,0.44999999999999996,0.5,2.8,0.08796186815798976,mkt=0.050|steam=0.080,0.05,0.08,1.9,1.0,1,1.9,-1.45,-0.5,1,-1.0
price_band,12-20,102,8,102.0,-1.0,-0.00980392156862745,0.0784313725490196,13.156862745098039,0.0969031070395929,mkt=0.050|steam=0.080,0.05,0.08,0.04838709677419355,0.08064516129032258,124,6.0,-0.058191018342821,-0.0022137887413029717,-22,-7.0
price_band,3-6,51,7,51.0,-18.5,-0.3627450980392157,0.13725490196078433,5.0,0.07717009691660134,mkt=0.050|steam=0.080,0.05,0.08,-0.5392857142857143,0.10714285714285714,56,-30.2,0.17654061624649858,0.03011204481792719,-5,11.7
price_band,9-12,125,17,125.0,49.0,0.392,0.136,9.916,0.08705385246389513,mkt=0.050|steam=0.100,0.05,0.1,0.4520547945205479,0.14383561643835616,146,66.0,-0.060054794520547905,-0.007835616438356147,-21,-17.0
price_band,12-20,112,10,112.0,16.0,0.14285714285714285,0.08928571428571429,13.133928571428571,0.09892252632525636,mkt=0.050|steam=0.100,0.05,0.1,0.04838709677419355,0.08064516129032258,124,6.0,0.0944700460829493,0.00864055299539171,-12,10.0
price_band,<3,1,0,1.0,-1.0,-1.0,0.0,2.7,0.09900515474473981,mkt=0.050|steam=0.100,0.05,0.1,1.9,1.0,1,1.9,-2.9,-1.0,0,-2.9
price_band,6-9,211,27,211.0,-16.0,-0.07582938388625593,0.12796208530805686,7.26303317535545,0.08204329767201927,mkt=0.050|steam=0.100,0.05,0.1,0.07709251101321586,0.14537444933920704,227,17.5,-0.15292189489947178,-0.01741236403115018,-16,-33.5
price_band,3-6,59,9,59.0,-18.3,-0.3101694915254237,0.15254237288135594,4.9271186440677965,0.07744208303447639,mkt=0.050|steam=0.100,0.05,0.1,-0.5392857142857143,0.10714285714285714,56,-30.2,0.22911622276029053,0.045399515738498805,3,11.899999999999999
price_band,12-20,116,10,116.0,9.0,0.07758620689655173,0.08620689655172414,13.10344827586207,0.09377758809291827,mkt=0.060|steam=0.040,0.06,0.04,0.04838709677419355,0.08064516129032258,124,6.0,0.02919911012235818,0.005561735261401565,-8,3.0
price_band,<3,1,1,1.0,1.9,1.9,1.0,2.9,0.09130752543287929,mkt=0.060|steam=0.040,0.06,0.04,1.9,1.0,1,1.9,0.0,0.0,0,0.0
price_band,6-9,213,29,213.0,0.5,0.002347417840375587,0.13615023474178403,7.345070422535211,0.08061823112094857,mkt=0.060|steam=0.040,0.06,0.04,0.07709251101321586,0.14537444933920704,227,17.5,-0.07474509317284027,-0.009224214597423008,-14,-17.0
price_band,9-12,125,12,125.0,-3.0,-0.024,0.096,9.908,0.09051696128375215,mkt=0.060|steam=0.040,0.06,0.04,0.4520547945205479,0.14383561643835616,146,66.0,-0.47605479452054794,-0.047835616438356154,-21,-69.0
price_band,3-6,39,4,39.0,-19.7,-0.5051282051282051,0.10256410256410256,4.958974358974359,0.07863102160791445,mkt=0.060|steam=0.040,0.06,0.04,-0.5392857142857143,0.10714285714285714,56,-30.2,0.03415750915750915,-0.004578754578754576,-17,10.5
price_band,9-12,118,14,118.0,24.5,0.2076271186440678,0.11864406779661017,9.85593220338983,0.08957127464965409,mkt=0.060|steam=0.060,0.06,0.06,0.4520547945205479,0.14383561643835616,146,66.0,-0.24442767587648012,-0.025191548641745984,-28,-41.5
price_band,12-20,112,10,112.0,13.0,0.11607142857142858,0.08928571428571429,13.151785714285714,0.09376368554868572,mkt=0.060|steam=0.060,0.06,0.06,0.04838709677419355,0.08064516129032258,124,6.0,0.06768433179723503,0.00864055299539171,-12,7.0
price_band,<3,1,1,1.0,1.9,1.9,1.0,2.9,0.09018218831180203,mkt=0.060|steam=0.060,0.06,0.06,1.9,1.0,1,1.9,0.0,0.0,0,0.0
price_band,6-9,213,28,213.0,-5.0,-0.023474178403755867,0.13145539906103287,7.284037558685446,0.0784498032217207,mkt=0.060|steam=0.060,0.06,0.06,0.07709251101321586,0.14537444933920704,227,17.5,-0.10056668941697172,-0.013919050278174167,-14,-22.5
price_band,3-6,44,4,44.0,-24.2,-0.5499999999999999,0.09090909090909091,4.947727272727272,0.07898545536211891,mkt=0.060|steam=0.060,0.06,0.06,-0.5392857142857143,0.10714285714285714,56,-30.2,-0.010714285714285676,-0.016233766233766225,-12,6.0
price_band,9-12,127,16,127.0,35.5,0.2795275590551181,0.12598425196850394,9.89763779527559,0.08567965855479982,mkt=0.060|steam=0.080,0.06,0.08,0.4520547945205479,0.14383561643835616,146,66.0,-0.1725272354654298,-0.01785136446985222,-19,-30.5
price_band,6-9,208,29,208.0,4.0,0.019230769230769232,0.13942307692307693,7.295673076923077,0.08014657538842036,mkt=0.060|steam=0.080,0.06,0.08,0.07709251101321586,0.14537444933920704,227,17.5,-0.05786174178244663,-0.005951372416130113,-19,-13.5
price_band,12-20,99,8,99.0,2.0,0.020202020202020204,0.08080808080808081,13.121212121212121,0.09403954313091581,mkt=0.060|steam=0.080,0.06,0.08,0.04838709677419355,0.08064516129032258,124,6.0,-0.028185076572173343,0.00016291951775823654,-25,-4.0
price_band,<3,2,1,2.0,0.8999999999999999,0.44999999999999996,0.5,2.8,0.08861777651929306,mkt=0.060|steam=0.080,0.06,0.08,1.9,1.0,1,1.9,-1.45,-0.5,1,-1.0
price_band,3-6,53,6,53.0,-24.4,-0.460377358490566,0.11320754716981132,4.981132075471698,0.07755723684992365,mkt=0.060|steam=0.080,0.06,0.08,-0.5392857142857143,0.10714285714285714,56,-30.2,0.07890835579514827,0.0060646900269541865,-3,5.800000000000001
price_band,9-12,120,17,120.0,54.0,0.45,0.14166666666666666,9.916666666666666,0.08719034521268536,mkt=0.060|steam=0.100,0.06,0.1,0.4520547945205479,0.14383561643835616,146,66.0,-0.002054794520547909,-0.0021689497716894934,-26,-12.0
price_band,12-20,106,9,106.0,9.0,0.08490566037735849,0.08490566037735849,13.141509433962264,0.09874440865109892,mkt=0.060|steam=0.100,0.06,0.1,0.04838709677419355,0.08064516129032258,124,6.0,0.03651856360316494,0.004260499087035907,-18,3.0
price_band,6-9,207,29,207.0,2.5,0.012077294685990338,0.14009661835748793,7.243961352657005,0.08090267665037895,mkt=0.060|steam=0.100,0.06,0.1,0.07709251101321586,0.14537444933920704,227,17.5,-0.06501521632722553,-0.005277830981719106,-20,-15.0
price_band,<3,1,0,1.0,-1.0,-1.0,0.0,2.7,0.09918485293144758,mkt=0.060|steam=0.100,0.06,0.1,1.9,1.0,1,1.9,-2.9,-1.0,0,-2.9
price_band,3-6,63,10,63.0,-17.5,-0.2777777777777778,0.15873015873015872,4.893650793650794,0.07622790851163042,mkt=0.060|steam=0.100,0.06,0.1,-0.5392857142857143,0.10714285714285714,56,-30.2,0.26150793650793647,0.051587301587301584,7,12.7
price_band,9-12,112,12,112.0,11.5,0.10267857142857142,0.10714285714285714,9.892857142857142,0.09057717939417549,mkt=0.080|steam=0.040,0.08,0.04,0.4520547945205479,0.14383561643835616,146,66.0,-0.34937622309197647,-0.03669275929549902,-34,-54.5
price_band,<3,1,1,1.0,1.9,1.9,1.0,2.9,0.08697988763886894,mkt=0.080|steam=0.040,0.08,0.04,1.9,1.0,1,1.9,0.0,0.0,0,0.0
price_band,6-9,197,25,197.0,-13.5,-0.06852791878172589,0.12690355329949238,7.317258883248731,0.0792461009818522,mkt=0.080|steam=0.040,0.08,0.04,0.07709251101321586,0.14537444933920704,227,17.5,-0.14562042979494175,-0.018470896039714663,-30,-31.0
price_band,12-20,109,7,109.0,-22.0,-0.2018348623853211,0.06422018348623854,13.100917431192661,0.09184645907118655,mkt=0.080|steam=0.040,0.08,0.04,0.04838709677419355,0.08064516129032258,124,6.0,-0.2502219591595147,-0.016424977804084043,-15,-28.0
price_band,3-6,42,4,42.0,-22.2,-0.5285714285714286,0.09523809523809523,4.902380952380953,0.07869042591355965,mkt=0.080|steam=0.040,0.08,0.04,-0.5392857142857143,0.10714285714285714,56,-30.2,0.010714285714285676,-0.011904761904761904,-14,8.0
price_band,9-12,107,14,107.0,35.5,0.3317757009345794,0.1308411214953271,9.883177570093459,0.08899113942786172,mkt=0.080|steam=0.060,0.08,0.06,0.4520547945205479,0.14383561643835616,146,66.0,-0.1202790935859685,-0.012994494943029067,-39,-30.5
price_band,6-9,186,27,186.0,11.5,0.06182795698924731,0.14516129032258066,7.293010752688172,0.07933080053790524,mkt=0.080|steam=0.060,0.08,0.06,0.07709251101321586,0.14537444933920704,227,17.5,-0.015264554023968549,-0.00021315901662638526,-41,-6.0
price_band,12-20,99,8,99.0,2.0,0.020202020202020204,0.08080808080808081,13.11111111111111,0.09099287836086746,mkt=0.080|steam=0.060,0.08,0.06,0.04838709677419355,0.08064516129032258,124,6.0,-0.028185076572173343,0.00016291951775823654,-25,-4.0
price_band,<3,2,1,2.0,0.8999999999999999,0.44999999999999996,0.5,2.8,0.092840294861921,mkt=0.080|steam=0.060,0.08,0.06,1.9,1.0,1,1.9,-1.45,-0.5,1,-1.0
price_band,3-6,42,4,42.0,-22.2,-0.5285714285714286,0.09523809523809523,4.930952380952381,0.08055757858377717,mkt=0.080|steam=0.060,0.08,0.06,-0.5392857142857143,0.10714285714285714,56,-30.2,0.010714285714285676,-0.011904761904761904,-14,8.0
price_band,9-12,114,16,114.0,48.5,0.42543859649122806,0.14035087719298245,9.885964912280702,0.08510466849541215,mkt=0.080|steam=0.080,0.08,0.08,0.4520547945205479,0.14383561643835616,146,66.0,-0.02661619802931986,-0.003484739245373708,-32,-17.5
price_band,<3,2,1,2.0,0.8999999999999999,0.44999999999999996,0.5,2.8,0.08915474426183218,mkt=0.080|steam=0.080,0.08,0.08,1.9,1.0,1,1.9,-1.45,-0.5,1,-1.0
price_band,6-9,196,27,196.0,-0.5,-0.002551020408163265,0.1377551020408163,7.280612244897959,0.0799529406634376,mkt=0.080|steam=0.080,0.08,0.08,0.07709251101321586,0.14537444933920704,227,17.5,-0.07964353142137913,-0.007619347298390727,-31,-18.0
price_band,12-20,91,7,91.0,-5.0,-0.054945054945054944,0.07692307692307693,13.131868131868131,0.09284518647214259,mkt=0.080|steam=0.080,0.08,0.08,0.04838709677419355,0.08064516129032258,124,6.0,-0.10333215171924849,-0.003722084367245651,-33,-11.0
price_band,3-6,50,6,50.0,-21.4,-0.428,0.12,4.942,0.07792488625198532,mkt=0.080|steam=0.080,0.08,0.08,-0.5392857142857143,0.10714285714285714,56,-30.2,0.11128571428571427,0.012857142857142859,-6,8.8
price_band,9-12,105,16,105.0,58.0,0.5523809523809524,0.1523809523809524,9.876190476190477,0.08837183500646294,mkt=0.080|steam=0.100,0.08,0.1,0.4520547945205479,0.14383561643835616,146,66.0,0.1003261578604045,0.008545335942596238,-41,-8.0
price_band,6-9,193,30,193.0,25.0,0.12953367875647667,0.15544041450777202,7.233160621761658,0.0797817187997991,mkt=0.080|steam=0.100,0.08,0.1,0.07709251101321586,0.14537444933920704,227,17.5,0.05244116774326081,0.010065965168564978,-34,7.5
price_band,12-20,95,8,95.0,5.0,0.05263157894736842,0.08421052631578947,13.08421052631579,0.09453129859578291,mkt=0.080|steam=0.100,0.08,0.1,0.04838709677419355,0.08064516129032258,124,6.0,0.004244482173174871,0.0035653650254668934,-29,-1.0
price_band,<3,1,0,1.0,-1.0,-1.0,0.0,2.7,0.10873865413771266,mkt=0.080|steam=0.100,0.08,0.1,1.9,1.0,1,1.9,-2.9,-1.0,0,-2.9
price_band,3-6,60,9,60.0,-18.4,-0.30666666666666664,0.15,4.905,0.07569022438418643,mkt=0.080|steam=0.100,0.08,0.1,-0.5392857142857143,0.10714285714285714,56,-30.2,0.23261904761904761,0.04285714285714286,4,11.8
